0 info it worked if it ends with ok
267 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/es-set-tostringtag/package.json
268 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/es-shim-unscopables/package.json
269 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/es-to-primitive/package.json
270 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/escalade/package.json
271 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/escape-html/package.json
272 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/escape-string-regexp/package.json
273 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/escodegen/package.json
274 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint/package.json
275 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-config-airbnb/package.json
276 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-config-airbnb-base/package.json
277 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-config-airbnb-typescript-prettier/package.json
278 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-config-prettier/package.json
279 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-config-react-app/package.json
280 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-import-resolver-node/package.json
281 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-module-utils/package.json
282 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-plugin-flowtype/package.json
283 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-plugin-import/package.json
284 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-plugin-jest/package.json
285 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-plugin-jsx-a11y/package.json
286 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-plugin-prettier/package.json
287 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-plugin-react/package.json
288 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-plugin-react-hooks/package.json
289 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-plugin-testing-library/package.json
290 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-scope/package.json
291 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-visitor-keys/package.json
292 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eslint-webpack-plugin/package.json
293 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/espree/package.json
294 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/esprima/package.json
295 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/esquery/package.json
296 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/esrecurse/package.json
297 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/estraverse/package.json
298 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/estree-walker/package.json
299 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/esutils/package.json
300 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/etag/package.json
301 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/event-lite/package.json
302 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/event-target-shim/package.json
303 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eventemitter3/package.json
304 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/events/package.json
305 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/execa/package.json
306 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/exit/package.json
307 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/expect/package.json
308 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/express/package.json
309 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/express-flash/package.json
310 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/express-session/package.json
311 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/extend/package.json
312 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fast-deep-equal/package.json
313 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fast-diff/package.json
314 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fast-glob/package.json
315 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fast-json-stable-stringify/package.json
316 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fast-levenshtein/package.json
317 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fast-safe-stringify/package.json
318 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fast-text-encoding/package.json
319 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fast-uri/package.json
320 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fast-xml-parser/package.json
321 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fastq/package.json
322 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/faye-websocket/package.json
323 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fb-watchman/package.json
324 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fd-slicer/package.json
325 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fecha/package.json
326 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/file-entry-cache/package.json
327 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/file-loader/package.json
328 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/filelist/package.json
329 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/filesize/package.json
330 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fill-range/package.json
331 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/finalhandler/package.json
332 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/find-cache-dir/package.json
333 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/find-root/package.json
334 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/find-up/package.json
335 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/flat-cache/package.json
336 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/flatted/package.json
337 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fn.name/package.json
338 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/follow-redirects/package.json
339 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/for-each/package.json
340 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/foreground-child/package.json
341 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/fork-ts-checker-webpack-plugin/package.json
